Beschouwd Jaar;Beroepsklasse;Leeftijdsklasse;Aantal validen;Verzekerde rente in euro's;Som uitkeringspercentage met ziektedatum in de eerste 9 maanden van jaar t
2011;3;61 tot 65;1297;16339011;657
2011;4;15 tm 25;2234;44792625;2198
2011;4;26 tm 30;5202;118576832;4939
2011;4;31 tm 35;6491;194538673;8349
2011;4;36 tm 40;11696;175864361;9469
2011;4;41 tm 45;11924;193741435;13580
2011;4;46 tm 50;9362;177970266;11793
2011;4;51 tm 55;4739;130928891;8100
2011;4;56 tm 60;3796;75920472;9348
2011;4;61 tot 65;631;8544257;1444
2011;5;15 tm 25;1894;25793706;801
2011;5;26 tm 30;5429;78438164;6869
2011;5;31 tm 35;6746;123880892;12339
2011;5;36 tm 40;10048;175663925;11849
2011;5;41 tm 45;5827;195992515;8833
2011;5;46 tm 50;4586;144048821;9687
2011;5;51 tm 55;4981;112027155;9430
2011;5;56 tm 60;3115;60422595;9376
2011;5;61 tot 65;398;6352015;652
2011;6;15 tm 25;532;5828288;206
2011;6;26 tm 30;2380;48908603;1223
2011;6;31 tm 35;6391;127703746;3939
2011;6;36 tm 40;8707;202288873;5690
2011;6;41 tm 45;10535;219541296;9340
2011;6;46 tm 50;8751;176189189;7695
2011;6;51 tm 55;6457;146501187;5325
2011;6;56 tm 60;4925;68785885;5018
2011;6;61 tot 65;615;9124922;285
2012;1;15 tm 25;407;7822158;380
2012;1;26 tm 30;2061;33655921;59
2012;1;31 tm 35;5742;166078606;2616
2012;1;36 tm 40;6914;266844436;3779
2012;1;41 tm 45;8189;249596308;2548
2012;1;46 tm 50;5370;255279284;4345
2012;1;51 tm 55;6667;171924042;4532
2012;1;56 tm 60;3336;122923253;3301
2012;1;61 tot 65;293;9483782;391
2012;2;15 tm 25;480;14233563;0
2012;2;26 tm 30;1703;34531588;1534
2012;2;31 tm 35;4379;93841376;2404
2012;2;36 tm 40;5642;203899314;5413
2012;2;41 tm 45;7954;233085284;5363
2012;2;46 tm 50;5779;210459392;4371
2012;2;51 tm 55;4520;121769200;6572
2012;2;56 tm 60;2672;95812479;3903
2012;2;61 tot 65;435;7215210;609
2012;3;15 tm 25;3139;40484237;1201
2012;3;26 tm 30;7735;93471504;5063
2012;3;31 tm 35;9113;215700823;8966
2012;3;36 tm 40;20900;394371983;15407
2012;3;41 tm 45;15425;332794340;21662
2012;3;46 tm 50;19700;423789546;23969
2012;3;51 tm 55;11734;312783938;12596
2012;3;56 tm 60;7464;112139630;12667
2012;3;61 tot 65;755;9857987;1501
2012;4;15 tm 25;2278;39153883;2234
2012;4;26 tm 30;5621;135263201;2359
2012;4;31 tm 35;10925;224536224;11738
2012;4;36 tm 40;9070;307949972;12484
2012;4;41 tm 45;10015;226203261;14040
2012;4;46 tm 50;5633;160310575;9900
2012;4;51 tm 55;5471;114250716;6797
2012;4;56 tm 60;4520;70247126;7083
2012;4;61 tot 65;617;8001475;687
2012;5;15 tm 25;1678;46518798;968
2012;5;26 tm 30;3887;125489123;6580
2012;5;31 tm 35;7551;176124008;13824
2012;5;36 tm 40;9728;147875525;10595
2012;5;41 tm 45;9182;164240581;12000
2012;5;46 tm 50;7088;123446953;10067
2012;5;51 tm 55;3857;99408334;7731
2012;5;56 tm 60;2084;55469286;4156
2012;5;61 tot 65;263;3891665;846
2012;6;15 tm 25;217;5529673;405
2012;6;26 tm 30;2064;33944216;1081
2012;6;31 tm 35;5478;104615345;3381
2012;6;36 tm 40;8982;197969146;6220
2012;6;41 tm 45;10453;216534728;6327
2012;6;46 tm 50;5227;162040179;7503
2012;6;51 tm 55;4549;112455695;8810
2012;6;56 tm 60;3715;81669969;4867
2012;6;61 tot 65;463;9229369;730
2013;1;15 tm 25;285;7336215;391
2013;1;26 tm 30;1879;35341813;816
2013;1;31 tm 35;5698;119194405;3385
2013;1;36 tm 40;7092;344750347;4200
2013;1;41 tm 45;10434;229005945;4889
2013;1;46 tm 50;6816;247896382;4812
2013;1;51 tm 55;6658;237220737;3093
2013;1;56 tm 60;3598;125650480;2854
2013;1;61 tot 65;419;11974186;561
2013;2;15 tm 25;521;9212007;197
2013;2;26 tm 30;1956;46328105;2156
2013;2;31 tm 35;5147;113917723;1909
2013;2;36 tm 40;7830;192222631;5014
2013;2;41 tm 45;8143;146828543;5206
2013;2;46 tm 50;6267;126653608;6735
2013;2;51 tm 55;3545;160692303;5567
2013;2;56 tm 60;2850;68859709;4806
2013;2;61 tot 65;538;6934089;364
2013;3;15 tm 25;1649;50037638;1091
2013;3;26 tm 30;5403;121175492;3419
2013;3;31 tm 35;9933;244155544;9566
2013;3;36 tm 40;14762;478326971;19034
2013;3;41 tm 45;18742;511496527;14995
2013;3;46 tm 50;15488;367978781;14233
2013;3;51 tm 55;11878;281545318;13393
2013;3;56 tm 60;8658;151348427;8372
2013;3;61 tot 65;1291;17811314;1482
2013;4;15 tm 25;1962;41800244;957
2013;4;26 tm 30;5424;87565101;3059
2013;4;31 tm 35;8609;233248423;6825
2013;4;36 tm 40;8295;245651612;9500
2013;4;41 tm 45;7749;203054408;18001
2013;4;46 tm 50;8064;191987034;13535
2013;4;51 tm 55;4147;94649918;8782
2013;4;56 tm 60;2622;48655084;7483
2013;4;61 tot 65;464;6562349;1313
2013;5;15 tm 25;1866;55001635;2437
2013;5;26 tm 30;5488;139066819;10509
2013;5;31 tm 35;7254;139148512;12944
2013;5;36 tm 40;8305;224629385;9169
2013;5;41 tm 45;9276;202484301;20019
2013;5;46 tm 50;4817;114627579;13959
2013;5;51 tm 55;5283;82109814;6414
2013;5;56 tm 60;3052;35324568;3688
2013;5;61 tot 65;411;3642884;753
2013;6;15 tm 25;1169;26537104;831
2013;6;26 tm 30;4669;61398230;3115
2013;6;31 tm 35;10528;233465836;4687
2013;6;36 tm 40;12107;360962222;10651
2013;6;41 tm 45;12510;371959016;13379
2013;6;46 tm 50;8869;210939024;12307
2013;6;51 tm 55;6524;209386349;12519
2013;6;56 tm 60;4612;77487943;8315
2013;6;61 tot 65;781;10679768;895
2014;1;15 tm 25;418;8583597;159
2014;1;26 tm 30;2083;50544228;541
2014;1;31 tm 35;3393;131527558;2350
2014;1;36 tm 40;9209;344578726;5762
2014;1;41 tm 45;10123;352136651;5101
2014;1;46 tm 50;8656;219251935;5802
2014;1;51 tm 55;4468;200887849;3884
2014;1;56 tm 60;2604;145296390;3670
2014;1;61 tot 65;499;12644406;1179
2014;2;15 tm 25;528;13551309;236
2014;2;26 tm 30;1515;39845360;1626
2014;2;31 tm 35;3347;122421276;4580
2014;2;36 tm 40;7424;238508743;5575
2014;2;41 tm 45;8370;249959384;3944
2014;2;46 tm 50;5278;185914105;4618
2014;2;51 tm 55;5621;92940480;5326
2014;2;56 tm 60;3057;92725479;4292
2014;2;61 tot 65;355;9147467;177
2014;3;15 tm 25;2323;46089622;1540
2014;3;26 tm 30;3926;137358831;4115
2014;3;31 tm 35;7170;221622651;10623
2014;3;36 tm 40;18944;461123079;16850
2014;3;41 tm 45;13418;510713039;19676
2014;3;46 tm 50;13788;431779304;25168
2014;3;51 tm 55;12970;229049703;18611
2014;3;56 tm 60;7719;167540117;8564
2014;3;61 tot 65;849;14707940;1074
2014;4;15 tm 25;2491;46841279;1499
2014;4;26 tm 30;4578;136844179;4767
2014;4;31 tm 35;8193;203664804;7728
2014;4;36 tm 40;11175;222612163;10432
2014;4;41 tm 45;10609;237290289;14946
2014;4;46 tm 50;9793;175595424;15972
2014;4;51 tm 55;4457;162270149;6568
2014;4;56 tm 60;3461;69927209;8432
2014;4;61 tot 65;538;9018083;683
2014;5;15 tm 25;2146;43950169;2076
2014;5;26 tm 30;5483;78604101;6664
2014;5;31 tm 35;6999;153089234;9379
2014;5;36 tm 40;9791;281313316;15172
2014;5;41 tm 45;10551;220149639;14630
2014;5;46 tm 50;7073;140602988;13002
2014;5;51 tm 55;4817;81887995;8326
2014;5;56 tm 60;2760;64451271;7007
2014;5;61 tot 65;436;5648315;250
2014;6;15 tm 25;1106;25403802;1345
2014;6;26 tm 30;3257;91310732;1308
2014;6;31 tm 35;7046;184152804;4880
2014;6;36 tm 40;16721;364745695;11208
2014;6;41 tm 45;10911;298633922;13596
2014;6;46 tm 50;8382;352909840;15823
2014;6;51 tm 55;5484;217345013;8481
2014;6;56 tm 60;4105;117999092;8916
2014;6;61 tot 65;978;16406955;640
2015;1;15 tm 25;327;7896518;0
2015;1;26 tm 30;1801;52454192;1197
2015;1;31 tm 35;4553;150919557;3083
2015;1;36 tm 40;8367;306182451;5417
2015;1;41 tm 45;9101;355346731;5962
2015;1;46 tm 50;7856;327164414;5333
2015;1;51 tm 55;5877;247477106;3917
2015;1;56 tm 60;3411;139435644;4527
2015;1;61 tot 65;657;24017941;1098
2015;2;15 tm 25;522;12060020;326
2015;2;26 tm 30;1693;42250886;1818
2015;2;31 tm 35;3474;95652664;1583
2015;2;36 tm 40;6190;183811580;6280
2015;2;41 tm 45;6766;209379043;5826
2015;2;46 tm 50;6019;190047924;6182
2015;2;51 tm 55;4537;140282412;7848
2015;2;56 tm 60;2663;77755081;4341
2015;2;61 tot 65;450;10622765;1023
2015;3;15 tm 25;2100;44944717;1053
2015;3;26 tm 30;4928;118963213;3705
2015;3;31 tm 35;8574;227827918;6894
2015;3;36 tm 40;14743;401679886;17939
2015;3;41 tm 45;16835;459635502;21959
2015;3;46 tm 50;14791;395263167;24524
2015;3;51 tm 55;11018;281700303;19409
2015;3;56 tm 60;6597;151198301;10833
2015;3;61 tot 65;1005;19074452;1583
2015;4;15 tm 25;2030;46347375;3235
2015;4;26 tm 30;5041;126314784;5803
2015;4;31 tm 35;7142;186077358;9114
2015;4;36 tm 40;9917;262517808;16197
2015;4;41 tm 45;9883;261542351;16424
2015;4;46 tm 50;8306;211446655;17091
2015;4;51 tm 55;5782;140248854;15133
2015;4;56 tm 60;3355;69960645;6971
2015;4;61 tot 65;538;8565588;1068
2015;5;15 tm 25;1955;43178026;2492
2015;5;26 tm 30;4777;116132323;9841
2015;5;31 tm 35;6751;170036506;13114
2015;5;36 tm 40;9155;230539919;16212
2015;5;41 tm 45;8787;218855709;18758
2015;5;46 tm 50;7105;173661290;15492
2015;5;51 tm 55;4782;109942108;11348
2015;5;56 tm 60;2785;57513642;5030
2015;5;61 tot 65;449;7550159;455
2015;6;15 tm 25;884;20210325;470
2015;6;26 tm 30;3098;78385636;3091
2015;6;31 tm 35;6455;182523506;8159
2015;6;36 tm 40;12094;356960428;10750
2015;6;41 tm 45;13237;391951263;17500
2015;6;46 tm 50;11407;335969288;17297
2015;6;51 tm 55;7678;213313272;11189
2015;6;56 tm 60;4242;102221747;7583
2015;6;61 tot 65;826;17478368;1492
2016;1;15 tm 25;281;7405026;303
2016;1;26 tm 30;1694;50907909;1030
2016;1;31 tm 35;4349;151487985;3742
2016;1;36 tm 40;8000;300888985;4061
2016;1;41 tm 45;9109;365838518;8311
2016;1;46 tm 50;8307;354836877;6879
2016;1;51 tm 55;6227;270907709;4512
2016;1;56 tm 60;3609;151889821;3182
2016;1;61 tot 65;770;28271967;1182
2016;2;15 tm 25;431;9970761;280
2016;2;26 tm 30;1548;39962942;1023
2016;2;31 tm 35;3173;89224482;2909
2016;2;36 tm 40;5529;168313692;6902
2016;2;41 tm 45;6741;211999170;5348
2016;2;46 tm 50;5963;192926263;6242
2016;2;51 tm 55;4726;150280653;6018
2016;2;56 tm 60;2762;83270571;4341
2016;2;61 tot 65;521;13578656;1076
2016;3;15 tm 25;1985;42835511;1739
2016;3;26 tm 30;4602;112673149;3667
2016;3;31 tm 35;7791;211113297;7695
2016;3;36 tm 40;13293;373168754;19030
2016;3;41 tm 45;16304;458562726;17500
2016;3;46 tm 50;14923;411201212;19818
2016;3;51 tm 55;11281;298718459;18742
2016;3;56 tm 60;6505;158551462;11136
2016;3;61 tot 65;1036;21183982;1603
2016;4;15 tm 25;1891;43160797;1773
2016;4;26 tm 30;4662;119558017;4803
2016;4;31 tm 35;6736;180097270;9417
2016;4;36 tm 40;9295;253677546;12591
2016;4;41 tm 45;9630;261806514;14939
2016;4;46 tm 50;8313;219832134;13144
2016;4;51 tm 55;6016;152183168;11665
2016;4;56 tm 60;3376;75118071;7227
2016;4;61 tot 65;607;10237834;2492
2016;5;15 tm 25;1723;38793087;2098
2016;5;26 tm 30;4419;109437404;8333
2016;5;31 tm 35;6288;163466818;11977
2016;5;36 tm 40;8641;224141045;16697
2016;5;41 tm 45;8686;224040076;15967
2016;5;46 tm 50;7297;183992574;14758
2016;5;51 tm 55;5000;120620903;10083
2016;5;56 tm 60;2817;61257777;6053
2016;5;61 tot 65;446;8035086;530
2016;6;15 tm 25;814;18310558;1523
2016;6;26 tm 30;2893;75420684;2432
2016;6;31 tm 35;5730;165752344;5939
2016;6;36 tm 40;10726;329107373;11500
2016;6;41 tm 45;12844;397500080;16364
2016;6;46 tm 50;11324;348289416;17742
2016;6;51 tm 55;7799;229687786;12811
2016;6;56 tm 60;4242;108909217;8371
2016;6;61 tot 65;899;19248262;1576
2017;1;15 tm 25;252;6747354;382
2017;1;26 tm 30;1471;45863534;1778
2017;1;31 tm 35;3850;139917104;2125
2017;1;36 tm 40;6913;274607430;4063
2017;1;41 tm 45;8533;358507367;6021
2017;1;46 tm 50;7996;355207131;7035
2017;1;51 tm 55;6047;274374782;6153
2017;1;56 tm 60;3668;157763794;5236
2017;1;61 tot 65;859;31611762;417
2017;2;15 tm 25;335;7676787;743
2017;2;26 tm 30;1305;34566577;2292
2017;2;31 tm 35;2779;80541755;2701
2017;2;36 tm 40;4769;146362993;5625
2017;2;41 tm 45;6451;203896959;6701
2017;2;46 tm 50;5933;193210109;9104
2017;2;51 tm 55;4861;155542632;7611
2017;2;56 tm 60;2938;87713434;5500
2017;2;61 tot 65;647;16043187;1285
2017;3;15 tm 25;1795;38686227;1757
2017;3;26 tm 30;4190;103181851;3622
2017;3;31 tm 35;6984;189914888;7986
2017;3;36 tm 40;11740;334392295;14382
2017;3;41 tm 45;15888;451335228;17599
2017;3;46 tm 50;15248;423975673;21319
2017;3;51 tm 55;11869;317334566;18660
2017;3;56 tm 60;7081;178072402;13483
2017;3;61 tot 65;1224;26809960;2132
2017;4;15 tm 25;1721;39208158;2375
2017;4;26 tm 30;4188;107791499;4396
2017;4;31 tm 35;6347;172758122;5931
2017;4;36 tm 40;8358;231925161;14974
2017;4;41 tm 45;9374;260450738;17053
2017;4;46 tm 50;8610;231742473;15639
2017;4;51 tm 55;6515;167355106;13201
2017;4;56 tm 60;3582;82389356;8979
2017;4;61 tot 65;730;13413748;1444
2017;5;15 tm 25;1347;30700982;2576
2017;5;26 tm 30;3709;93982183;8250
2017;5;31 tm 35;5465;144694157;8493
2017;5;36 tm 40;7401;196531816;14083
2017;5;41 tm 45;8104;213874257;15990
2017;5;46 tm 50;7091;184159028;12521
2017;5;51 tm 55;5089;127652571;11292
2017;5;56 tm 60;2822;64368299;5188
2017;5;61 tot 65;515;10470997;1389
2017;6;15 tm 25;652;14630535;660
2017;6;26 tm 30;2417;64494795;1563
2017;6;31 tm 35;5061;151453889;5736
2017;6;36 tm 40;9313;303694904;10729
2017;6;41 tm 45;12037;404434625;15222
2017;6;46 tm 50;11359;385726209;15271
2017;6;51 tm 55;8752;286978580;12875
2017;6;56 tm 60;5079;153874112;9729
2017;6;61 tot 65;1324;35404532;2715
2018;1;15 tm 25;200;5163944;139
2018;1;26 tm 30;1382;44403868;1292
2018;1;31 tm 35;3770;141832391;3390
2018;1;36 tm 40;6660;272794463;5208
2018;1;41 tm 45;8871;384011285;6174
2018;1;46 tm 50;8343;381940493;5451
2018;1;51 tm 55;6476;308341614;6069
2018;1;56 tm 60;3914;178376412;4681
2018;1;61 tot 65;966;37367309;1597
2018;2;15 tm 25;263;6326957;139
2018;2;26 tm 30;1160;32070105;486
2018;2;31 tm 35;2550;75763180;2340
2018;2;36 tm 40;4318;138004126;4211
2018;2;41 tm 45;6219;203872049;6567
2018;2;46 tm 50;6004;202305422;5285
2018;2;51 tm 55;4950;164845980;6549
2018;2;56 tm 60;2996;92604542;5313
2018;2;61 tot 65;690;17909793;1181
2018;3;15 tm 25;1697;37207069;1167
2018;3;26 tm 30;3994;99630702;2931
2018;3;31 tm 35;6468;178752600;5660
2018;3;36 tm 40;10392;303777196;10851
2018;3;41 tm 45;15303;446271651;18147
2018;3;46 tm 50;15077;431964054;19042
2018;3;51 tm 55;11771;322316313;16826
2018;3;56 tm 60;6784;173685186;12375
2018;3;61 tot 65;1193;26364772;1292
2018;4;15 tm 25;1533;35411588;2197
2018;4;26 tm 30;3833;99804616;5215
2018;4;31 tm 35;6122;168805555;8076
2018;4;36 tm 40;7629;216511262;8921
2018;4;41 tm 45;9149;260478081;15742
2018;4;46 tm 50;8695;242836862;15767
2018;4;51 tm 55;6688;176165908;13771
2018;4;56 tm 60;3748;90398347;9764
2018;4;61 tot 65;746;14397385;2000
2018;5;15 tm 25;1102;25510872;2035
2018;5;26 tm 30;3441;88668955;6449
2018;5;31 tm 35;5271;143368387;10174
2018;5;36 tm 40;6801;187134568;12479
2018;5;41 tm 45;8003;217868126;15365
2018;5;46 tm 50;7503;203173621;12896
2018;5;51 tm 55;5825;155430315;10631
2018;5;56 tm 60;3262;83859959;6951
2018;5;61 tot 65;639;15540944;847
2018;6;15 tm 25;484;10452841;660
2018;6;26 tm 30;2012;53950727;1618
2018;6;31 tm 35;4423;136033943;3694
2018;6;36 tm 40;7322;247663066;7208
2018;6;41 tm 45;10086;356994237;11715
2018;6;46 tm 50;9523;343689555;9139
2018;6;51 tm 55;7402;260180555;10174
2018;6;56 tm 60;4565;149434779;7354
2018;6;61 tot 65;1168;33596291;1632
